@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '57 '0
v149	91 '62 '64
v2	91 '50 '64
v0	91 '45 '64
v0	91 '38 '64
v2	91 '57 '64
v36	91 '62 '0
v1	91 '50 '0
v1	91 '38 '0
v0	91 '57 '0
v0	91 '45 '0
v55	91 '62 '64
v0	91 '45 '64
v1	91 '50 '64
v0	91 '38 '64
v1	91 '57 '64
v37	91 '45 '0
v0	91 '50 '0
v0	91 '62 '0
v1	91 '38 '0
v1	91 '57 '0
v56	91 '45 '64
v0	91 '50 '64
v0	91 '62 '64
v0	91 '38 '64
v1	91 '57 '64
v38	91 '50 '0
v0	91 '45 '0
v1	91 '62 '0
v0	91 '38 '0
v1	91 '57 '0
v55	91 '50 '64
v1	91 '38 '64
v39	91 '38 '0
v0	91 '50 '0
v55	91 '62 '64
v1	91 '57 '64
v37	91 '62 '0
v2	91 '57 '0
v56	91 '45 '64
v1	91 '33 '64
v38	91 '45 '0
v1	91 '33 '0
v55	91 '62 '64
v2	91 '57 '64
v36	91 '62 '0
v3	91 '57 '0
v55	91 '50 '64
v1	91 '38 '64
v39	91 '38 '0
v0	91 '50 '0
v54	91 '62 '64
v2	91 '57 '64
v38	91 '62 '0
v1	91 '57 '0
v57	91 '45 '64
v1	91 '33 '64
v39	91 '45 '0
v2	91 '33 '0
v52	91 '62 '64
v2	91 '57 '64
v37	91 '62 '0
v2	91 '57 '0
v54	91 '50 '64
v1	91 '38 '64
v39	91 '50 '0
v1	91 '38 '0
v55	91 '62 '64
v1	91 '57 '64
v39	91 '62 '0
v1	91 '57 '0
v56	91 '33 '64
v0	91 '45 '64
v39	91 '45 '0
v1	91 '33 '0
v52	91 '62 '64
v2	91 '57 '64
v37	91 '62 '0
v1	91 '57 '0
v56	91 '50 '64
v1	91 '38 '64
v38	91 '50 '0
v1	91 '38 '0
v53	91 '62 '64
v2	91 '57 '64
v37	91 '62 '0
v2	91 '57 '0
v55	91 '45 '64
v1	91 '33 '64
v39	91 '33 '0
v0	91 '45 '0
v55	91 '62 '64
v2	91 '57 '64
v38	91 '62 '0
v2	91 '57 '0
v54	91 '43 '64
v1	91 '31 '64
v39	91 '43 '0
v1	91 '31 '0
v55	91 '55 '64
v0	91 '58 '64
v0	91 '50 '64
v39	91 '50 '0
v0	91 '58 '0
v0	91 '55 '0
v55	91 '46 '64
v2	91 '34 '64
v38	91 '46 '0
v2	91 '34 '0
v55	91 '50 '64
v1	91 '58 '64
v0	91 '55 '64
v38	91 '58 '0
v1	91 '55 '0
v0	91 '50 '0
v55	91 '50 '64
v0	91 '38 '64
v39	91 '50 '0
v0	91 '38 '0
v55	91 '62 '64
v1	91 '53 '64
v1	91 '57 '64
v39	91 '62 '0
v1	91 '53 '0
v0	91 '57 '0
v56	91 '45 '64
v2	91 '33 '64
v38	91 '45 '0
v1	91 '33 '0
v53	91 '62 '64
v1	91 '53 '64
v1	91 '57 '64
v36	91 '62 '0
v3	91 '57 '0
v0	91 '53 '0
v54	91 '62 '64
v1	91 '57 '64
v0	91 '53 '64
v0	91 '50 '64
v1	91 '38 '64
v53	91 '62 '0
v0	91 '50 '0
v2	91 '38 '0
v0	91 '53 '0
v0	91 '57 '0
v137	91 '45 '64
v0	91 '55 '64
v0	91 '57 '64
v0	91 '61 '64
v1	91 '33 '64
v52	91 '45 '0
v0	91 '55 '0
v1	91 '33 '0
v0	91 '61 '0
v0	91 '57 '0
v134	91 '53 '64
v0	91 '62 '64
v1	91 '50 '64
v1	91 '38 '64
v0	91 '57 '64
v53	91 '50 '0
v0	91 '62 '0
v2	91 '53 '0
v0	91 '57 '0
v0	91 '38 '0
v640	91 '21 '64
v233	91 '21 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'43476
v0	b2 '10 '96
v13	92 '81 '64
v1	92 '69 '64
v39	92 '81 '0
v1	92 '69 '0
v55	92 '81 '64
v1	92 '69 '64
v38	92 '81 '0
v1	92 '69 '0
v7	92 '86 '64
v1	92 '74 '64
v40	92 '86 '0
v1	92 '74 '0
v7	92 '73 '64
v1	92 '65 '64
v0	92 '85 '64
v39	92 '85 '0
v1	92 '73 '0
v0	92 '65 '0
v8	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '86 '0
v0	92 '74 '0
v8	92 '77 '64
v0	92 '89 '64
v40	92 '77 '0
v1	92 '89 '0
v6	92 '88 '64
v1	92 '65 '64
v0	92 '76 '64
v39	92 '88 '0
v0	92 '76 '0
v1	92 '65 '0
v6	92 '79 '64
v0	92 '91 '64
v40	92 '79 '0
v1	92 '91 '0
v7	92 '77 '64
v1	92 '89 '64
v40	92 '89 '0
v1	92 '77 '0
v5	92 '93 '64
v3	92 '81 '64
v38	92 '93 '0
v0	92 '81 '0
v8	92 '79 '64
v0	92 '91 '64
v1	92 '65 '64
v39	92 '79 '0
v0	92 '91 '0
v1	92 '65 '0
v6	92 '82 '64
v0	92 '94 '64
v39	92 '82 '0
v0	92 '94 '0
v6	92 '93 '64
v2	92 '81 '64
v38	92 '93 '0
v1	92 '81 '0
v8	92 '98 '64
v1	92 '86 '64
v38	92 '86 '0
v1	92 '98 '0
v7	92 '97 '64
v1	92 '65 '64
v0	92 '85 '64
v38	92 '97 '0
v1	92 '85 '0
v1	92 '65 '0
v6	92 '88 '64
v1	92 '100 '64
v39	92 '88 '0
v1	92 '100 '0
v7	92 '86 '64
v1	92 '98 '64
v38	92 '86 '0
v1	92 '98 '0
v6	92 '97 '64
v0	92 '85 '64
v40	92 '97 '0
v1	92 '85 '0
v7	92 '86 '64
v1	92 '65 '64
v0	92 '98 '64
v38	92 '86 '0
v0	92 '65 '0
v0	92 '98 '0
v8	92 '100 '64
v0	92 '88 '64
v40	92 '100 '0
v0	92 '88 '0
v8	92 '101 '64
v1	92 '89 '64
v38	92 '101 '0
v2	92 '89 '0
v8	92 '100 '64
v0	92 '88 '64
v40	92 '88 '0
v1	92 '100 '0
v7	92 '86 '64
v1	92 '98 '64
v0	92 '65 '64
v40	92 '98 '0
v0	92 '86 '0
v1	92 '65 '0
v6	92 '97 '64
v1	92 '85 '64
v39	92 '97 '0
v1	92 '85 '0
v6	92 '94 '64
v0	92 '82 '64
v1	92 '79 '64
v23	92 '94 '0
v0	92 '82 '0
v0	92 '79 '0
v8	92 '97 '64
v1	92 '85 '64
v0	92 '81 '64
v22	92 '97 '0
v1	92 '81 '0
v0	92 '85 '0
v6	92 '79 '64
v1	92 '82 '64
v0	92 '94 '64
v23	92 '82 '0
v0	92 '94 '0
v1	92 '79 '0
v7	92 '93 '64
v2	92 '65 '64
v0	92 '77 '64
v22	92 '93 '0
v1	92 '77 '0
v8	92 '81 '64
v10	92 '65 '0
v14	92 '81 '0
v8	92 '93 '64
v2	92 '77 '64
v22	92 '93 '0
v1	92 '77 '0
v7	92 '81 '64
v24	92 '81 '0
v7	92 '93 '64
v1	92 '77 '64
v22	92 '93 '0
v2	92 '77 '0
v38	92 '93 '64
v1	92 '81 '64
v0	92 '65 '64
v39	92 '65 '0
v14	92 '93 '0
v1	92 '81 '0
v37	92 '94 '64
v1	92 '82 '64
v40	92 '94 '0
v1	92 '82 '0
v7	92 '86 '64
v2	92 '98 '64
v39	92 '86 '0
v0	92 '98 '0
v8	92 '91 '64
v1	92 '79 '64
v38	92 '79 '0
v1	92 '91 '0
v7	92 '94 '64
v1	92 '82 '64
v38	92 '94 '0
v1	92 '82 '0
v8	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v5	92 '94 '64
v1	92 '82 '64
v38	92 '82 '0
v0	92 '94 '0
v8	92 '93 '64
v1	92 '81 '64
v38	92 '93 '0
v2	92 '81 '0
v7	92 '79 '64
v0	92 '91 '64
v40	92 '91 '0
v0	92 '79 '0
v6	92 '93 '64
v3	92 '81 '64
v38	92 '93 '0
v1	92 '81 '0
v9	92 '86 '64
v0	92 '98 '64
v39	92 '98 '0
v1	92 '86 '0
v8	92 '77 '64
v0	92 '89 '64
v1	92 '65 '64
v39	92 '77 '0
v0	92 '89 '0
v1	92 '65 '0
v4	92 '93 '64
v3	92 '81 '64
v39	92 '93 '0
v1	92 '81 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '86 '0
v1	92 '74 '0
v7	92 '89 '64
v1	92 '77 '64
v40	92 '77 '0
v0	92 '89 '0
v8	92 '88 '64
v1	92 '76 '64
v0	92 '65 '64
v40	92 '88 '0
v1	92 '65 '0
v0	92 '76 '0
v6	92 '86 '64
v3	92 '74 '64
v38	92 '86 '0
v1	92 '74 '0
v8	92 '73 '64
v0	92 '85 '64
v40	92 '85 '0
v0	92 '73 '0
v7	92 '81 '64
v2	92 '69 '64
v38	92 '81 '0
v1	92 '69 '0
v6	92 '85 '64
v0	92 '73 '64
v2	92 '67 '64
v37	92 '73 '0
v1	92 '85 '0
v1	92 '67 '0
v6	92 '88 '64
v2	92 '76 '64
v39	92 '76 '0
v0	92 '88 '0
v7	92 '79 '64
v1	92 '91 '64
v23	92 '79 '0
v0	92 '91 '0
v6	92 '93 '64
v3	92 '81 '64
v24	92 '81 '0
v0	92 '93 '0
v8	92 '91 '64
v0	92 '79 '64
v23	92 '79 '0
v1	92 '91 '0
v7	92 '89 '64
v1	92 '77 '64
v1	92 '67 '64
v30	92 '88 '64
v2	92 '76 '64
v7	92 '89 '0
v0	92 '77 '0
v2	92 '67 '0
v13	92 '88 '0
v2	92 '76 '0
v37	92 '88 '64
v2	92 '76 '64
v22	92 '88 '0
v1	92 '76 '0
v6	92 '89 '64
v2	92 '77 '64
v23	92 '89 '0
v0	92 '77 '0
v5	92 '88 '64
v3	92 '76 '64
v22	92 '88 '0
v2	92 '76 '0
v7	92 '86 '64
v1	92 '65 '64
v23	92 '86 '0
v8	92 '74 '64
v9	92 '65 '0
v15	92 '74 '0
v7	92 '86 '64
v24	92 '86 '0
v9	92 '74 '64
v32	92 '86 '64
v24	92 '74 '0
v15	92 '86 '0
v24	92 '81 '64
v1	92 '65 '64
v1	92 '69 '64
v36	92 '81 '0
v2	92 '65 '0
v0	92 '69 '0
v55	92 '81 '64
v2	92 '69 '64
v37	92 '81 '0
v2	92 '69 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '86 '0
v2	92 '74 '0
v7	92 '73 '64
v0	92 '85 '64
v1	92 '65 '64
v39	92 '73 '0
v0	92 '85 '0
v1	92 '65 '0
v6	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v7	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v0	92 '74 '0
v7	92 '89 '64
v1	92 '77 '64
v39	92 '89 '0
v0	92 '77 '0
v7	92 '88 '64
v2	92 '76 '64
v1	92 '65 '64
v38	92 '76 '0
v0	92 '88 '0
v1	92 '65 '0
v5	92 '79 '64
v1	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v7	92 '89 '64
v2	92 '77 '64
v38	92 '89 '0
v0	92 '77 '0
v6	92 '93 '64
v2	92 '81 '64
v38	92 '93 '0
v1	92 '81 '0
v8	92 '91 '64
v0	92 '79 '64
v2	92 '65 '64
v36	92 '91 '0
v0	92 '79 '0
v3	92 '65 '0
v4	92 '94 '64
v2	92 '82 '64
v37	92 '94 '0
v1	92 '82 '0
v7	92 '93 '64
v2	92 '81 '64
v38	92 '93 '0
v0	92 '81 '0
v8	92 '98 '64
v1	92 '86 '64
v39	92 '98 '0
v0	92 '86 '0
v8	92 '97 '64
v2	92 '85 '64
v1	92 '65 '64
v37	92 '97 '0
v1	92 '85 '0
v2	92 '65 '0
v5	92 '88 '64
v0	92 '100 '64
v40	92 '88 '0
v0	92 '100 '0
v8	92 '98 '64
v1	92 '86 '64
v38	92 '98 '0
v1	92 '86 '0
v6	92 '97 '64
v2	92 '85 '64
v38	92 '97 '0
v2	92 '85 '0
v7	92 '86 '64
v0	92 '98 '64
v3	92 '65 '64
v36	92 '98 '0
v1	92 '86 '0
v2	92 '65 '0
v4	92 '88 '64
v1	92 '100 '64
v40	92 '100 '0
v1	92 '88 '0
v6	92 '101 '64
v2	92 '89 '64
v38	92 '101 '0
v2	92 '89 '0
v7	92 '100 '64
v1	92 '88 '64
v40	92 '100 '0
v1	92 '88 '0
v6	92 '98 '64
v1	92 '86 '64
v3	92 '65 '64
v36	92 '98 '0
v1	92 '86 '0
v2	92 '65 '0
v3	92 '97 '64
v3	92 '85 '64
v37	92 '97 '0
v2	92 '85 '0
v5	92 '94 '64
v2	92 '82 '64
v22	92 '94 '0
v0	92 '82 '0
v8	92 '97 '64
v2	92 '85 '64
v22	92 '97 '0
v1	92 '85 '0
v6	92 '94 '64
v2	92 '82 '64
v22	92 '94 '0
v1	92 '82 '0
v8	92 '93 '64
v4	92 '65 '64
v20	92 '93 '0
v10	92 '81 '64
v10	92 '65 '0
v13	92 '81 '0
v7	92 '93 '64
v24	92 '93 '0
v10	92 '81 '64
v24	92 '81 '0
v6	92 '93 '64
v24	92 '93 '0
v40	92 '93 '64
v1	92 '81 '64
v2	92 '65 '64
v39	92 '65 '0
v12	92 '93 '0
v2	92 '81 '0
v38	92 '94 '64
v1	92 '82 '64
v0	92 '70 '64
v24	92 '70 '0
v14	92 '94 '0
v1	92 '82 '0
v9	92 '98 '64
v0	92 '86 '64
v19	92 '70 '64
v20	92 '98 '0
v1	92 '86 '0
v1	92 '70 '0
v8	92 '91 '64
v0	92 '79 '64
v34	92 '70 '64
v6	92 '91 '0
v0	92 '79 '0
v7	92 '82 '64
v0	92 '94 '64
v10	92 '70 '0
v28	92 '94 '0
v1	92 '82 '0
v8	92 '88 '64
v2	92 '76 '64
v1	92 '70 '64
v23	92 '70 '0
v14	92 '88 '0
v1	92 '76 '0
v5	92 '94 '64
v1	92 '82 '64
v18	92 '70 '64
v20	92 '94 '0
v1	92 '82 '0
v2	92 '70 '0
v5	92 '93 '64
v3	92 '81 '64
v31	92 '70 '64
v6	92 '93 '0
v2	92 '81 '0
v7	92 '91 '64
v1	92 '79 '64
v9	92 '70 '0
v30	92 '91 '0
v0	92 '79 '0
v8	92 '98 '64
v2	92 '86 '64
v2	92 '69 '64
v23	92 '69 '0
v13	92 '98 '0
v1	92 '86 '0
v6	92 '94 '64
v1	92 '82 '64
v19	92 '69 '64
v21	92 '94 '0
v0	92 '82 '0
v3	92 '69 '0
v4	92 '89 '64
v3	92 '77 '64
v0	92 '65 '64
v32	92 '69 '64
v6	92 '89 '0
v1	92 '77 '0
v1	92 '65 '0
v3	92 '93 '64
v2	92 '81 '64
v10	92 '69 '0
v28	92 '93 '0
v2	92 '81 '0
v6	92 '86 '64
v3	92 '74 '64
v1	92 '69 '64
v23	92 '69 '0
v14	92 '86 '0
v2	92 '74 '0
v6	92 '89 '64
v1	92 '77 '64
v17	92 '69 '64
v22	92 '89 '0
v1	92 '77 '0
v1	92 '69 '0
v6	92 '88 '64
v1	92 '76 '64
v0	92 '65 '64
v32	92 '69 '64
v6	92 '88 '0
v2	92 '76 '0
v0	92 '65 '0
v5	92 '86 '64
v3	92 '74 '64
v8	92 '69 '0
v30	92 '86 '0
v1	92 '74 '0
v6	92 '85 '64
v1	92 '73 '64
v39	92 '73 '0
v0	92 '85 '0
v7	92 '81 '64
v2	92 '69 '64
v38	92 '81 '0
v1	92 '69 '0
v6	92 '85 '64
v1	92 '73 '64
v2	92 '67 '64
v38	92 '85 '0
v0	92 '73 '0
v1	92 '67 '0
v5	92 '88 '64
v3	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v6	92 '91 '64
v1	92 '79 '64
v23	92 '91 '0
v1	92 '79 '0
v7	92 '93 '64
v3	92 '81 '64
v21	92 '93 '0
v2	92 '81 '0
v8	92 '91 '64
v0	92 '79 '64
v24	92 '91 '0
v0	92 '79 '0
v8	92 '89 '64
v2	92 '77 '64
v2	92 '67 '64
v27	92 '88 '64
v3	92 '76 '64
v6	92 '89 '0
v1	92 '77 '0
v2	92 '67 '0
v13	92 '88 '0
v1	92 '76 '0
v38	92 '88 '64
v2	92 '76 '64
v22	92 '88 '0
v2	92 '76 '0
v5	92 '89 '64
v2	92 '77 '64
v23	92 '77 '0
v0	92 '89 '0
v6	92 '88 '64
v3	92 '76 '64
v21	92 '88 '0
v3	92 '76 '0
v6	92 '86 '64
v3	92 '65 '64
v21	92 '86 '0
v10	92 '74 '64
v9	92 '65 '0
v15	92 '74 '0
v6	92 '86 '64
v25	92 '86 '0
v9	92 '74 '64
v24	92 '74 '0
v6	92 '86 '64
v23	92 '86 '0
v40	92 '86 '64
v1	92 '74 '64
v2	92 '65 '64
v38	92 '65 '0
v15	92 '86 '0
v1	92 '74 '0
v39	92 '85 '64
v1	92 '73 '64
v40	92 '85 '0
v0	92 '73 '0
v7	92 '86 '64
v2	92 '74 '64
v38	92 '86 '0
v2	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v7	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v1	92 '74 '0
v7	92 '73 '64
v0	92 '85 '64
v40	92 '73 '0
v0	92 '85 '0
v8	92 '81 '64
v2	92 '69 '64
v37	92 '81 '0
v2	92 '69 '0
v6	92 '83 '64
v3	92 '71 '64
v36	92 '83 '0
v3	92 '71 '0
v6	92 '73 '64
v0	92 '85 '64
v40	92 '73 '0
v0	92 '85 '0
v7	92 '86 '64
v2	92 '69 '64
v0	92 '74 '64
v24	92 '69 '0
v13	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v1	92 '76 '64
v18	92 '69 '64
v21	92 '88 '0
v2	92 '76 '0
v0	92 '69 '0
v6	92 '89 '64
v0	92 '77 '64
v2	92 '65 '64
v31	92 '69 '64
v6	92 '89 '0
v2	92 '65 '0
v0	92 '77 '0
v5	92 '79 '64
v1	92 '91 '64
v10	92 '69 '0
v29	92 '91 '0
v1	92 '79 '0
v6	92 '93 '64
v2	92 '81 '64
v0	92 '69 '64
v25	92 '69 '0
v13	92 '93 '0
v2	92 '81 '0
v7	92 '89 '64
v1	92 '77 '64
v18	92 '69 '64
v22	92 '89 '0
v1	92 '77 '0
v1	92 '69 '0
v5	92 '88 '64
v2	92 '76 '64
v1	92 '65 '64
v39	92 '88 '0
v1	92 '65 '0
v0	92 '76 '0
v6	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v2	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v1	92 '67 '64
v23	92 '67 '0
v13	92 '88 '0
v2	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v16	92 '67 '64
v22	92 '89 '0
v1	92 '77 '0
v1	92 '67 '0
v6	92 '91 '64
v0	92 '79 '64
v34	92 '67 '64
v6	92 '91 '0
v0	92 '79 '0
v8	92 '89 '64
v1	92 '77 '64
v9	92 '67 '0
v14	92 '89 '0
v17	92 '77 '0
v6	92 '88 '64
v2	92 '76 '64
v1	92 '67 '64
v24	92 '67 '0
v13	92 '88 '0
v2	92 '76 '0
v6	92 '84 '64
v2	92 '72 '64
v17	92 '67 '64
v21	92 '84 '0
v1	92 '72 '0
v2	92 '67 '0
v6	92 '86 '64
v1	92 '74 '64
v32	92 '67 '64
v5	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v10	92 '67 '0
v27	92 '88 '0
v3	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v1	92 '69 '64
v23	92 '69 '0
v14	92 '89 '0
v1	92 '77 '0
v8	92 '91 '64
v0	92 '79 '64
v18	92 '69 '64
v21	92 '91 '0
v0	92 '79 '0
v2	92 '69 '0
v5	92 '93 '64
v2	92 '81 '64
v2	92 '65 '64
v32	92 '69 '64
v3	92 '93 '0
v2	92 '81 '0
v2	92 '65 '0
v4	92 '94 '64
v2	92 '82 '64
v10	92 '69 '0
v28	92 '94 '0
v1	92 '82 '0
v7	92 '96 '64
v2	92 '84 '64
v1	92 '72 '64
v23	92 '72 '0
v15	92 '84 '0
v0	92 '96 '0
v6	92 '93 '64
v3	92 '81 '64
v16	92 '72 '64
v21	92 '93 '0
v1	92 '81 '0
v2	92 '72 '0
v6	92 '91 '64
v1	92 '79 '64
v2	92 '65 '64
v30	92 '72 '64
v6	92 '79 '0
v0	92 '91 '0
v4	92 '65 '0
v5	92 '89 '64
v1	92 '77 '64
v7	92 '72 '0
v32	92 '89 '0
v1	92 '77 '0
v7	92 '91 '64
v0	92 '74 '64
v0	92 '79 '64
v25	92 '74 '0
v14	92 '91 '0
v0	92 '79 '0
v8	92 '93 '64
v2	92 '81 '64
v17	92 '74 '64
v21	92 '93 '0
v1	92 '81 '0
v2	92 '74 '0
v5	92 '94 '64
v1	92 '82 '64
v33	92 '74 '64
v5	92 '82 '0
v1	92 '94 '0
v7	92 '93 '64
v2	92 '81 '64
v8	92 '74 '0
v29	92 '93 '0
v1	92 '81 '0
v7	92 '91 '64
v1	92 '79 '64
v2	92 '70 '64
v22	92 '70 '0
v15	92 '79 '0
v0	92 '91 '0
v8	92 '98 '64
v0	92 '86 '64
v18	92 '70 '64
v21	92 '98 '0
v0	92 '86 '0
v2	92 '70 '0
v5	92 '94 '64
v1	92 '82 '64
v36	92 '70 '64
v3	92 '94 '0
v2	92 '82 '0
v7	92 '91 '64
v1	92 '79 '64
v9	92 '70 '0
v31	92 '79 '0
v0	92 '91 '0
v8	92 '89 '64
v2	92 '77 '64
v0	92 '69 '64
v24	92 '69 '0
v15	92 '89 '0
v1	92 '77 '0
v6	92 '79 '64
v1	92 '91 '64
v18	92 '69 '64
v21	92 '91 '0
v0	92 '79 '0
v2	92 '69 '0
v5	92 '93 '64
v1	92 '81 '64
v3	92 '65 '64
v30	92 '69 '64
v6	92 '93 '0
v1	92 '81 '0
v2	92 '65 '0
v5	92 '91 '64
v0	92 '79 '64
v10	92 '69 '0
v30	92 '91 '0
v0	92 '79 '0
v8	92 '89 '64
v2	92 '77 '64
v1	92 '69 '64
v24	92 '69 '0
v14	92 '89 '0
v1	92 '77 '0
v6	92 '93 '64
v2	92 '81 '64
v18	92 '69 '64
v20	92 '93 '0
v2	92 '81 '0
v1	92 '69 '0
v6	92 '89 '64
v2	92 '77 '64
v1	92 '65 '64
v32	92 '69 '64
v7	92 '77 '0
v0	92 '89 '0
v2	92 '65 '0
v5	92 '86 '64
v3	92 '74 '64
v7	92 '69 '0
v30	92 '86 '0
v1	92 '74 '0
v7	92 '85 '64
v1	92 '73 '64
v1	92 '69 '64
v23	92 '69 '0
v15	92 '85 '0
v0	92 '73 '0
v7	92 '86 '64
v2	92 '74 '64
v16	92 '69 '64
v21	92 '86 '0
v1	92 '74 '0
v1	92 '69 '0
v6	92 '88 '64
v3	92 '76 '64
v32	92 '69 '64
v5	92 '88 '0
v2	92 '76 '0
v7	92 '77 '64
v0	92 '89 '64
v9	92 '69 '0
v31	92 '89 '0
v1	92 '77 '0
v6	92 '79 '64
v1	92 '91 '64
v2	92 '69 '64
v24	92 '69 '0
v13	92 '91 '0
v1	92 '79 '0
v6	92 '82 '64
v0	92 '94 '64
v18	92 '69 '64
v22	92 '82 '0
v0	92 '94 '0
v2	92 '69 '0
v5	92 '93 '64
v2	92 '81 '64
v31	92 '69 '64
v6	92 '93 '0
v1	92 '81 '0
v8	92 '79 '64
v0	92 '91 '64
v10	92 '69 '0
v29	92 '79 '0
v0	92 '91 '0
v7	92 '89 '64
v2	92 '77 '64
v1	92 '70 '64
v38	92 '70 '0
v0	92 '89 '0
v0	92 '77 '0
v8	92 '79 '64
v1	92 '91 '64
v1	92 '69 '64
v37	92 '91 '0
v0	92 '79 '0
v3	92 '69 '0
v5	92 '89 '64
v1	92 '77 '64
v1	92 '65 '64
v1	92 '67 '64
v38	92 '77 '0
v0	92 '89 '0
v1	92 '65 '0
v1	92 '67 '0
v4	92 '88 '64
v3	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v6	92 '86 '64
v2	92 '74 '64
v0	92 '65 '64
v38	92 '86 '0
v1	92 '74 '0
v1	92 '65 '0
v6	92 '89 '64
v0	92 '77 '64
v2	92 '69 '64
v37	92 '89 '0
v2	92 '77 '0
v1	92 '69 '0
v4	92 '88 '64
v3	92 '76 '64
v0	92 '65 '64
v37	92 '88 '0
v2	92 '76 '0
v0	92 '65 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '74 '0
v0	92 '86 '0
v8	92 '73 '64
v1	92 '85 '64
v0	92 '69 '64
v25	92 '69 '0
v14	92 '85 '0
v0	92 '73 '0
v8	92 '86 '64
v1	92 '74 '64
v18	92 '69 '64
v21	92 '86 '0
v1	92 '69 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v32	92 '69 '64
v6	92 '88 '0
v1	92 '76 '0
v7	92 '86 '64
v1	92 '74 '64
v9	92 '69 '0
v30	92 '74 '0
v0	92 '86 '0
v8	92 '85 '64
v0	92 '73 '64
v1	92 '67 '64
v37	92 '73 '0
v1	92 '85 '0
v1	92 '67 '0
v7	92 '81 '64
v1	92 '69 '64
v32	92 '67 '64
v6	92 '81 '0
v2	92 '69 '0
v5	92 '83 '64
v3	92 '71 '64
v7	92 '67 '0
v31	92 '83 '0
v2	92 '71 '0
v7	92 '85 '64
v1	92 '73 '64
v1	92 '67 '64
v23	92 '67 '0
v15	92 '85 '0
v0	92 '73 '0
v7	92 '86 '64
v2	92 '69 '64
v0	92 '74 '64
v23	92 '69 '0
v15	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v15	92 '69 '64
v22	92 '88 '0
v2	92 '76 '0
v1	92 '69 '0
v5	92 '89 '64
v1	92 '77 '64
v1	92 '65 '64
v31	92 '69 '64
v7	92 '89 '0
v0	92 '77 '0
v1	92 '65 '0
v6	92 '91 '64
v0	92 '79 '64
v10	92 '69 '0
v29	92 '91 '0
v0	92 '79 '0
v7	92 '93 '64
v2	92 '81 '64
v3	92 '69 '64
v23	92 '69 '0
v12	92 '93 '0
v1	92 '81 '0
v9	92 '89 '64
v1	92 '77 '64
v17	92 '69 '64
v22	92 '89 '0
v1	92 '77 '0
v1	92 '69 '0
v4	92 '88 '64
v4	92 '76 '64
v1	92 '65 '64
v30	92 '69 '64
v6	92 '88 '0
v1	92 '65 '0
v1	92 '76 '0
v5	92 '86 '64
v2	92 '74 '64
v8	92 '69 '0
v31	92 '86 '0
v1	92 '74 '0
v5	92 '88 '64
v2	92 '76 '64
v1	92 '72 '64
v23	92 '72 '0
v14	92 '88 '0
v2	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v17	92 '72 '64
v22	92 '89 '0
v0	92 '72 '0
v1	92 '77 '0
v6	92 '79 '64
v1	92 '91 '64
v33	92 '72 '64
v6	92 '91 '0
v1	92 '79 '0
v9	92 '89 '64
v1	92 '77 '64
v7	92 '72 '0
v32	92 '89 '0
v1	92 '77 '0
v6	92 '88 '64
v3	92 '76 '64
v1	92 '67 '64
v23	92 '67 '0
v13	92 '88 '0
v3	92 '76 '0
v5	92 '84 '64
v1	92 '72 '64
v18	92 '67 '64
v21	92 '84 '0
v1	92 '72 '0
v1	92 '67 '0
v7	92 '86 '64
v1	92 '74 '64
v32	92 '67 '64
v6	92 '86 '0
v1	92 '74 '0
v7	92 '88 '64
v1	92 '76 '64
v0	92 '70 '64
v9	92 '67 '0
v29	92 '88 '0
v1	92 '70 '0
v0	92 '76 '0
v7	92 '89 '64
v1	92 '69 '64
v0	92 '77 '64
v39	92 '89 '0
v1	92 '69 '0
v0	92 '77 '0
v6	92 '79 '64
